kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,nama_kecamatan,nama_kelurahan,jumlah_balita,jumlah_balita_diukur,jumlah_balita_stunting_sangat_pendek,jumlah_balita_stunting_pendek,tahun
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cibuntu,1078,743,24,78,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cibuntu,932,603,11,27,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cibuntu,915,598,32,30,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cibuntu,953,695,30,76,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Kaler,242,156,1,2,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Kaler,240,159,1,4,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Kaler,260,178,0,8,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Kaler,266,166,4,9,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Rahayu,562,373,13,41,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Rahayu,534,378,20,48,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Rahayu,562,365,15,63,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Rahayu,578,403,28,25,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cijerah,958,741,5,35,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cijerah,947,728,9,69,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cijerah,1023,822,37,51,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cijerah,921,727,25,60,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Gempolsari,921,607,21,30,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Gempolsari,1039,680,12,20,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Gempolsari,881,545,8,19,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Gempolsari,906,554,28,15,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Warungmuncang,485,313,15,43,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Warungmuncang,398,260,11,30,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Warungmuncang,470,295,13,25,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Warungmuncang,471,271,21,31,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Hilir,851,671,14,46,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Hilir,859,666,22,16,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Hilir,892,661,6,68,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Kulon,Cigondewah Hilir,890,719,14,56,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Cihapit,1004,672,11,88,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Cihapit,1032,651,49,96,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Cihapit,925,581,43,67,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Cihapit,895,598,40,71,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Citarum,944,851,25,23,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Citarum,1014,919,15,42,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Citarum,1076,969,18,32,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Citarum,1012,884,13,33,2024
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Tamansari,941,904,48,63,2021
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Tamansari,946,895,47,84,2022
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Tamansari,1100,1040,21,70,2023
32,Jawa Barat,3273,Kota Bandung,Bandung Wetan,Tamansari,968,911,11,89,2024
32,Jawa Barat,3273,Kota Bandung,Batununggal,Binong,762,661,32,20,2021
32,Jawa Barat,3273,Kota Bandung,Batununggal,Binong,701,656,9,26,2022
32,Jawa Barat,3273,Kota Bandung,Batununggal,Binong,747,693,26,54,2023
32,Jawa Barat,3273,Kota Bandung,Batununggal,Binong,722,636,15,23,2024
32,Jawa Barat,3273,Kota Bandung,Batununggal,Cibangkong,1062,901,13,63,2021
32,Jawa Barat,3273,Kota Bandung,Batununggal,Cibangkong,1072,874,6,82,2022
32,Jawa Barat,3273,Kota Bandung,Batununggal,Cibangkong,1163,942,38,92,2023
32,Jawa Barat,3273,Kota Bandung,Batununggal,Cibangkong,1115,857,30,61,2024
32,Jawa Barat,3273,Kota Bandung,Batununggal,Gumuruh,1295,865,6,20,2021
32,Jawa Barat,3273,Kota Bandung,Batununggal,Gumuruh,1131,673,18,18,2022
32,Jawa Barat,3273,Kota Bandung,Batununggal,Gumuruh,1167,699,14,21,2023
32,Jawa Barat,3273,Kota Bandung,Batununggal,Gumuruh,1272,760,19,31,2024
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kacapiring,839,622,40,130,2021
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kacapiring,787,549,60,49,2022
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kacapiring,786,559,10,56,2023
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kacapiring,817,590,22,49,2024
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kebonwaru,1182,772,27,231,2021
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kebonwaru,1272,854,27,225,2022
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kebonwaru,1198,841,45,97,2023
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kebonwaru,1154,761,82,63,2024
32,Jawa Barat,3273,Kota Bandung,Batununggal,Maleer,794,673,30,82,2021
32,Jawa Barat,3273,Kota Bandung,Batununggal,Maleer,726,605,9,72,2022
32,Jawa Barat,3273,Kota Bandung,Batununggal,Maleer,753,669,31,84,2023
32,Jawa Barat,3273,Kota Bandung,Batununggal,Maleer,864,763,53,60,2024
32,Jawa Barat,3273,Kota Bandung,Batununggal,Samoja,529,333,4,29,2021
32,Jawa Barat,3273,Kota Bandung,Batununggal,Samoja,479,331,6,9,2022
32,Jawa Barat,3273,Kota Bandung,Batununggal,Samoja,485,339,16,30,2023
32,Jawa Barat,3273,Kota Bandung,Batununggal,Samoja,501,347,5,15,2024
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kebon Gedang,1196,795,14,107,2021
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kebon Gedang,1175,764,56,80,2022
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kebon Gedang,1105,732,25,24,2023
32,Jawa Barat,3273,Kota Bandung,Batununggal,Kebon Gedang,1218,749,48,55,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Babakan Asih,1343,895,139,174,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Babakan Asih,1376,1008,88,72,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Babakan Asih,1216,859,102,115,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Babakan Asih,1183,871,151,178,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Babakan Tarogong,1417,1197,80,107,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Babakan Tarogong,1216,1012,45,117,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Babakan Tarogong,1227,988,28,61,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Babakan Tarogong,1393,1138,61,101,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Jamika,1079,994,9,34,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Jamika,1157,1016,37,42,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Jamika,1080,970,23,78,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Jamika,1060,982,29,75,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Kopo,912,593,12,77,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Kopo,1023,708,14,74,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Kopo,952,601,20,47,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Kopo,996,654,27,25,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Suka Asih,1308,733,51,204,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Suka Asih,1586,998,128,203,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Suka Asih,1331,860,119,201,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kaler,Suka Asih,1527,951,114,285,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut,729,594,5,47,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut,721,533,18,52,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut,603,476,10,46,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut,727,593,17,55,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut Kidul,1166,902,32,87,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut Kidul,1129,900,42,74,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut Kidul,1112,852,56,80,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut Kidul,1170,916,42,74,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut Wetan,1429,905,25,33,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut Wetan,1447,1029,32,29,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut Wetan,1402,941,16,39,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Cibaduyut Wetan,1430,1043,26,33,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Kebon Lega,497,419,8,19,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Kebon Lega,510,414,3,43,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Kebon Lega,531,449,18,17,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Kebon Lega,587,520,5,29,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Mekar Wangi,220,192,16,55,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Mekar Wangi,198,187,7,14,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Mekar Wangi,205,178,30,50,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Mekar Wangi,222,206,11,41,2024
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Situsaeur,1217,1185,27,22,2021
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Situsaeur,1321,1216,12,45,2022
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Situsaeur,1266,1210,7,65,2023
32,Jawa Barat,3273,Kota Bandung,Bojongloa Kidul,Situsaeur,1184,1078,31,62,2024
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Cijagra,372,313,12,23,2021
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Cijagra,351,317,14,12,2022
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Cijagra,348,313,4,41,2023
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Cijagra,368,324,16,41,2024
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Jatisari,1204,1053,69,114,2021
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Jatisari,1351,1180,70,153,2022
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Jatisari,1312,1122,59,135,2023
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Jatisari,1176,1029,73,34,2024
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Margasari,694,446,6,64,2021
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Margasari,771,445,15,26,2022
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Margasari,708,430,11,48,2023
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Margasari,661,418,11,40,2024
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Sekejati,768,552,51,103,2021
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Sekejati,733,570,65,42,2022
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Sekejati,827,638,41,35,2023
32,Jawa Barat,3273,Kota Bandung,Buahbatu,Sekejati,718,564,67,94,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Cigadung,962,783,3,21,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Cigadung,912,811,18,27,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Cigadung,873,796,12,26,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Cigadung,853,760,17,17,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Cihaurgeulis,1253,1136,61,26,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Cihaurgeulis,1415,1289,63,131,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Cihaurgeulis,1423,1230,27,58,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Cihaurgeulis,1413,1264,21,118,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Neglasari,985,764,26,153,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Neglasari,1045,790,81,143,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Neglasari,1016,703,12,148,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Neglasari,1014,769,50,50,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Sukaluyu,1513,1187,17,89,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Sukaluyu,1443,1185,33,122,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Sukaluyu,1391,1125,45,61,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kaler,Sukaluyu,1638,1367,53,115,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Cicadas,315,277,7,40,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Cicadas,272,249,9,26,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Cicadas,317,304,6,42,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Cicadas,324,283,28,30,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Cikutra,1376,930,22,46,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Cikutra,1221,805,47,27,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Cikutra,1441,866,41,99,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Cikutra,1424,951,62,67,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Padasuka,454,353,22,30,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Padasuka,408,300,12,35,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Padasuka,458,359,15,37,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Padasuka,434,332,20,44,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Sukamaju,513,437,11,65,2021
